ID;Fornecedor;Série;Número;Parc.;Vencimento;CCL;ObservaçãoOriginal;PLACA TRATATIVA;OPERAÇÃO;TIPO DO VEÍCULO;OBSERVAÇÃO DEFINITIVA;DATA DEFINITIVA MULTA;DATA CRIPTOGRAFADA;Vlr. Total;Vlr. Baixa;Vlr. Saldo;Mês / Ano Venc.
345453;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;I;1200860;01/01/2025;03/02/2025;MULTAS DE TRÂNSITO;CUL6I65- TRANSITAR COM EXCESSO DE PESO- 18/10/2025 09:33;CUL6I65;AB BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA 60.934.551/0004-05;;TRANSITAR COM EXCESSO DE PESO;18/10/2025;45948;261,6;261,6;0;01/02/2025
351317;MINISTERIO DA JUSTICA E SEGURANCA PUBLICA;NIC;1704895;01/01/2025;17/02/2025;MULTAS DE TRÂNSITO;FUH1945- MULTA NIC- 14/01/2025 01:44;FUH1945;COCAMAR COOPERATIVA AGROINDUSTRIAL 79.114.450/0293-09;;MULTA NIC;14/01/2025;45671;156,19;156,19;0;01/02/2025
351612;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;Z;508915;01/01/2025;26/02/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;DDI5G52- ULTRAPASSAR PELA CONTRAMÃO- 05/01/2025 10:30;DDI5G52;LAR COOPERATIVA AGROINDUSTRIAL 77.752.293/0194-50;;ULTRAPASSAR PELA CONTRAMÃO;05/01/2025;45662;880,41;880,41;0;01/02/2025
351943;TRANSPORTES MAROSO LTDA;1AA;509022;01/01/2025;25/03/2025;MULTAS DE TRÂNSITO;FNY9B71- MULTA NIC- 03/01/2025 08/10;FNY9B71;MARFRIG - PROMISSAO I 03.853.896/0003-01;;MULTA NIC;03/01/2025;45660;352,17;352,17;0;01/03/2025
351968;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1DH;1402391;01/01/2025;25/02/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;FXT4I54- DEIXAR DE A. AREAS DESTIN. A PESAG DE VEIC- 03/01/2025 09:19;FXT4I54;MINERVA S.A. 67.620.377/0003-86;;DEIXAR DE A. AREAS DESTIN. A PESAG DE VEIC;03/01/2025;45660;117,13;117,13;0;01/02/2025
353171;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;S;43631110;01/01/2025;27/02/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;SFG0J32- TRANSITAR EM VEL SUP A MAX PERMIT- 04/02/2025 16:39;SFG0J32;JBS S/A - APUCARANA 02.916.265/0385-66;;TRANSITAR EM VEL SUP A MAX PERMIT;04/02/2025;45692;78,1;78,1;0;01/02/2025
353516;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1DH;2139361;01/01/2025;28/02/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;GFM9E15- DEIXAR DE CONSERVAR O VEICULO NA FAIXA DESTIN- 09/01/2025 06:54;GFM9E15;CONCEN LACTEOS 20.161.429/0001-78;;DEIXAR DE CONSERVAR O VEICULO NA FAIXA DESTIN;09/01/2025;45666;78,1;78,1;0;01/02/2025
356862;SSP DEPARTAMENTO ESTADUAL DE TRANSITO DE MS;NMS;2504903;01/01/2025;12/03/2025;MULTAS DE TRÂNSITO;TAU9H28- MULTA NIC- 30/01/2025 18:21;TAU9H28;AB BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA 60.934.551/0004-05;;MULTA NIC;30/01/2025;45687;156,19;156,19;0;01/03/2025
357535;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;X;3439997;01/01/2025;20/03/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;ENN9I94- TRANSITAR EM VEL SUP A MAX PERMIT 20%- 11/01/2025 13:48;ENN9I94;AGIONMIX 34.516.886/0001-42;;TRANSITAR EM VEL SUP A MAX PERMIT 20%;11/01/2025;45668;78,1;78,1;0;01/03/2025
357867;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;S;11593;01/01/2025;17/03/2025;MULTAS DE TRÂNSITO;GAY3G79- AVANÇAR SINAL VERMELHO- 27/01/2025 10:34;GAY3G79;TEXTIL CANATIBA LTDA 56.723.091/0001-48;;AVANÇAR SINAL VERMELHO;27/01/2025;45684;176,08;176,08;0;01/03/2025
357870;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;R;420439;01/01/2025;17/03/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;BEH7B25- AVANÇAR SINAL VERMELHO - 23/01/2025 05:35;BEH7B25;LAR COOPERATIVA AGROINDUSTRIAL - MATELANDIA 77.752.293/0060-48;;AVANÇAR SINAL VERMELHO;23/01/2025;45680;176,08;176,08;0;01/03/2025
358396;MINISTERIO DA JUSTICA E SEGURANCA PUBLICA;N;1125385;01/01/2025;18/03/2025;MULTAS DE TRÂNSITO;BAW7221- CONDUZIR O VEICUL. COM EQUIP OBRIG EM DESACORD- 13/01/2025;BAW7221;AB BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA 60.934.551/0004-05;;CONDUZIR O VEICUL. COM EQUIP OBRIG EM DESACORD;13/01/2025;45670;156,18;156,18;0;01/03/2025
359130;DNIT-DEPARTAMENTO NACIONAL DE INFRAEST DE TRANSPORTES;S;43908696;01/01/2025;20/03/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;FEG4G11- TRANSITAR EM VEL SUP A MAX 20% DESC RESC- 25/02/2025 09:52;FEG4G11;NÃO LOCALIZADA;;TRANSITAR EM VEL SUP A MAX 20% DESC RESC;25/02/2025;45713;104,13;104,13;0;01/03/2025
359472;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;Z;605904;01/01/2025;21/03/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;TAL4J21- DEIXAR DE ADENTRAR AREAS DESTIN PESAG- 03/02/2025 15:02;TAL4J21;AB BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA 60.934.551/0004-05;;DEIXAR DE ADENTRAR AREAS DESTIN PESAG;03/02/2025;45691;117,14;117,14;0;01/03/2025
359805;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1L;7983132;01/01/2025;24/03/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;FPE2C57- DEIX DE ADENTRAR AS AREAS DESTINADAS- DESC RESCISÃO-13/08 08:26;FPE2C57;JBS S/A - BAURU 02.916.265/0306-62;;DEIX DE ADENTRAR AS AREAS DESTINADAS DESC RESCISÃO;13/08/2025;45882;202,9;202,9;0;01/03/2025
360550;MINISTERIO DA JUSTICA E SEGURANCA PUBLICA;M;28508;01/01/2025;28/03/2025;MULTAS DE TRÂNSITO;DUL4F91- DESOBEDECER AS ORDENS EMANADAS- 27/01/2025 16:00;DUL4F91;AB BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA 60.934.551/0004-05;;DESOBEDECER AS ORDENS EMANADAS;27/01/2025;45684;117,13;117,13;0;01/03/2025
360556;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;I;1401237;01/01/2025;26/03/2025;MULTAS DE TRÂNSITO;FUP1C56- EXCESSO DE PESO- 07/01/2025 07:55;FUP1C56;JBS S/A - APUCARANA 02.916.265/0385-66;;EXCESSO DE PESO;07/01/2025;45664;108,38;108,38;0;01/03/2025
360559;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;J;2001941;01/01/2025;26/03/2025;MULTAS DE TRÂNSITO;DOT4J28- EXCESSO DE PESO- 09/01/2025 08:19;DOT4J28;BELLO ALIMENTOS LTDA - CAMPO GRANDE 08.201.770/0004-57;;EXCESSO DE PESO;09/01/2025;45666;997,89;997,89;0;01/03/2025
360569;MINISTERIO DA JUSTICA E SEGURANCA PUBLICA;N;1069252;01/01/2025;26/03/2025;MULTAS DE TRÂNSITO;GAY5I52- ESTACIONAR NOS ACOSTAMENTOS- 08/01/2025 09:12;GAY5I52;LAR COOPERATIVA AGROINDUSTRIAL - MATELANDIA 77.752.293/0060-48;;ESTACIONAR NOS ACOSTAMENTOS;08/01/2025;45665;53,02;53,02;0;01/03/2025
360587;MINISTERIO DA JUSTICA E SEGURANCA PUBLICA;N;710181;01/01/2025;26/03/2025;MULTAS DE TRÂNSITO;TAZ9C80- CONDUZIR O VEICULO COM EQUIP OBRIG- 28/01/2025 11:10;TAZ9C80;NÃO LOCALIZADA;;CONDUZIR O VEICULO COM EQUIP OBRIG;28/01/2025;45685;156,18;156,18;0;01/03/2025
360589;DNIT-DEPARTAMENTO NACIONAL DE INFRAEST DE TRANSPORTES;N;1687433;01/01/2025;26/03/2025;MULTAS DE TRÂNSITO;FJI2I15- MULTA NIC- 22/01/2025 09:00;FJI2I15;C.VALE - COOPERATIVA AGROINDUSTRIAL 77.863.223/0043-66;;MULTA NIC;22/01/2025;45679;156,19;156,19;0;01/03/2025
360855;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;J;5001510;01/01/2025;27/03/2025;MULTAS DE TRÂNSITO;DTE7G03- EXCESSO DE PESO- 05/02/2025 14:06;DTE7G03;AB BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA 60.934.551/0004-05;;EXCESSO DE PESO;05/02/2025;45693;116,9;116,9;0;01/03/2025
360859;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;J;2002157;01/01/2025;27/03/2025;MULTAS DE TRÂNSITO;FDS7A46- EXCESSO DE PESO- 30/01/2025 18:48;FDS7A46;AB BRASIL IND E COM DE ALIM LTDA 60.934.551/0009-01;;EXCESSO DE PESO;30/01/2025;45687;116,9;116,9;0;01/03/2025
360866;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;Z;586364;01/01/2025;27/03/2025;MULTAS DE TRÂNSITO;SFA3B21- CONDUZIR VEIC C/ DEFEITO NO SIST DE ILUMINAÇÃO- 17/01/2025 12:34;SFA3B21;NÃO LOCALIZADA;;CONDUZIR VEIC;17/01/2025;45674;78,1;78,1;0;01/03/2025
360895;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;Z;577651;01/01/2025;27/03/2025;MULTAS DE TRÂNSITO;CSK8H95- CONDUZIR VEIC C/ DEFEITP NO SIST DE ILUMIN- 16/01/2025 19:26;CSK8H95;COMPANHIA DE ALIMENTOS UNIAVES 07.144.671/0001-75;;CONDUZIR VEIC;16/01/2025;45673;78,1;78,1;0;01/03/2025
360923;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;I;1401377;01/01/2025;27/03/2025;MULTAS DE TRÂNSITO;FUP1C56- EXCESSO DE PESO- 20/01/2025 08:16;FUP1C56;JBS S/A - APUCARANA 02.916.265/0385-66;;EXCESSO DE PESO;20/01/2025;45677;112,64;112,64;0;01/03/2025
360926;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;I;1200961;01/01/2025;27/03/2025;MULTAS DE TRÂNSITO;GAY7E49- EXCESSO DE PESO- 18/01/2025 12:00;GAY7E49;LAR COOPERATIVA AGROINDUSTRIAL - ENTRE RIOS DO OESTE 77.752.293/0153-81;;EXCESSO DE PESO;18/01/2025;45675;385,02;385,02;0;01/03/2025
360929;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;J;6000277;01/01/2025;27/03/2025;MULTAS DE TRÂNSITO;EYN3A56- TRANSITAR COM EXCESSO DE PESO- 29/01/2025;EYN3A56;BRF S.A. 01.838.723/0105-13;;TRANSITAR COM EXCESSO DE PESO;29/01/2025;45686;116,9;116,9;0;01/03/2025
360932;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;J;5001481;01/01/2025;27/03/2025;MULTAS DE TRÂNSITO;GFA0J67- TRANSITAR COM EXCESSO DE PESO- 15/01/2025 11:21;GFA0J67;AB BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA 60.934.551/0004-05;;TRANSITAR COM EXCESSO DE PESO;15/01/2025;45672;495,68;495,68;0;01/03/2025
360935;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;J;5001455;01/01/2025;27/03/2025;MULTAS DE TRÂNSITO;DUR8E71- TRANSITAR EXCESSO DE PESO- 02/01/2025 11:04;DUR8E71;DSM PRODUTOS NUTRICIONAIS BRAS 56.992.951/0001-49;;TRANSITAR EXCESSO DE PESO;02/01/2025;45659;125,41;125,41;0;01/03/2025
360939;DEPARTAMENTO DE ESTRADAS DE RODAGEM DO ESTADO DO PARANA;R;5216311;01/01/2025;27/03/2025;MULTAS DE TRÂNSITO;TAP0H94- TRANSITAR EM LOCAL/HOR NÃO PERMIT- 03/01/2025 17:24;TAP0H94;NÃO LOCALIZADA;;TRANSITAR EM LOC;03/01/2025;45660;131,46;131,46;0;01/03/2025
360970;DEPARTAMENTO DE ESTRADAS DE RODAGEM;R;5209131;01/01/2025;27/03/2025;MULTAS DE TRÂNSITO;TAP1C32- TRANSITAR EM LOCAL/HOR NÃO PERMIT - 02/01/2025 07:31;TAP1C32;JBS SA - INDAIATUBA 02.916.265/0391-04;;TRANSITAR EM LOC;02/01/2025;45659;131,46;131,46;0;01/03/2025
360973;DEPARTAMENTO DE ESTRADAS DE RODAGEM;R;5216491;01/01/2025;27/03/2025;MULTAS DE TRÂNSITO;TAP0H54- TRANSITAR EM LOCAL/HOR NÃO PERMIT- 03/01/2025 07:06;TAP0H54;JBS SA - INDAIATUBA 02.916.265/0391-04;;TRANSITAR EM LOC;03/01/2025;45660;131,46;131,46;0;01/03/2025
361377;MINISTERIO DA JUSTICA E SEGURANCA PUBLICA;N;1143080;01/01/2025;31/03/2025;MULTAS DE TRÂNSITO;SFG8I48- CONDUZIR O VEICULO EM MAU ESTADO DE CONSERVAÇÃO- 22/01/2025 08:48;SFG8I48;JBS S/A - DIAMANTINO 02.916.265/0104-75;;CONDUZIR O VEICULO EM MAU ESTADO DE CONSERVAÇÃO;22/01/2025;45679;156,18;156,18;0;01/03/2025
361388;MINISTERIO DA JUSTICA E SEGURANCA PUBLICA;M;28511;01/01/2025;31/03/2025;MULTAS DE TRÂNSITO;BAW7221- DESOBEDECER AS ORDENS EMANADAS DA AUTORIDADE- 27/01/2025 16H;BAW7221;AB BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA 60.934.551/0004-05;;DESOBEDECER AS ORDENS EMANADAS DA AUTORIDADE;27/01/2025;45684;117,13;117,13;0;01/03/2025
361392;DEPARTAMENTO ESTADUAL DE TRANSITO;D;7916182;01/01/2025;31/03/2025;MULTAS DE TRÂNSITO;FSP9D71- MULTA NIC- 07/01/2025 15:00;FSP9D71;LAR COOPERATIVA AGROINDUSTRIAL ( UIR BOM JESUS) 77.752.293/0146-52;;MULTA NIC;07/01/2025;45664;156,19;156,19;0;01/03/2025
361448;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1Q;6134877;01/01/2025;31/03/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;FOK6J94- TRANSITAR EM VELOCIDADE SUP A MAX PERMIT- 04/01/2025 15:48;FOK6J94;LAR COOPERATIVA AGROINDUSTRIAL - MATELANDIA 77.752.293/0060-48;;TRANSITAR EM VELOCIDADE SUP A MAX PERMIT;04/01/2025;45661;78,1;78,1;0;01/03/2025
361453;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1Y;6792592;01/01/2025;31/03/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;FII5E61- DEIX DE ADENTRAR A AREAS DESTINADAS A PESAG- 13/01/2025 09:58;FII5E61;LAR COOPERATIVA AGROINDUSTRIAL - MATELANDIA 77.752.293/0060-48;;DEIX DE ADENTRAR A AREAS DESTINADAS A PESAG;13/01/2025;45670;117,14;117,14;0;01/03/2025
361462;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1AA;930792;01/01/2025;31/03/2025;MULTAS DE TRÂNSITO;GFL5I02- MULTA POR NÃO IDENTIFICAÇÃO- 10/01/2025 08:50;GFL5I02;AB BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA 60.934.551/0004-05;;MULTA POR NÃO IDENTIFICAÇÃO;10/01/2025;45667;156,2;156,2;0;01/03/2025
361466;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1AA;930802;01/01/2025;31/03/2025;MULTAS DE TRÂNSITO;FCY0J96- MULTA NIC- 10/01/2025 08:03;FCY0J96;PRATI DONADUZZI E CIA LTDA 73.856.593/0001-66;;MULTA NIC;10/01/2025;45667;156,2;156,2;0;01/03/2025
361475;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1DH;3579201;01/01/2025;31/03/2025;MULTAS DE TRÂNSITO;FVO7A93- CONDUZIR O VEICULO COM EQUIP OBRIG INEFIC- 12/02/2025 09:02;FVO7A93;JBS S/A - BARRETOS BTM 02.916.265/0033-47;;CONDUZIR O VEICULO COM EQUIP OBRIG INEFIC;12/02/2025;45700;156,19;156,19;0;01/03/2025
361478;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1AA;753412;01/01/2025;31/03/2025;MULTAS DE TRÂNSITO;ATM0372- MULTA POR N INDICAÇÃO- 08/01/2025 08:50;ATM0372;AB BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA 60.934.551/0004-05;;MULTA POR N INDICAÇÃO;08/01/2025;45665;156,2;156,2;0;01/03/2025
361481;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1AA;1168522;01/01/2025;31/03/2025;MULTAS DE TRÂNSITO;BEE8E72- MULTA NIC- 11/01/2025 08:33;BEE8E72;AB BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA 60.934.551/0004-05;;MULTA NIC;11/01/2025;45668;156,2;156,2;0;01/03/2025
361489;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1AA;930752;01/01/2025;31/03/2025;MULTAS DE TRÂNSITO;GHL2G93- MULTA POR NÃO INDICAÇÃO- 10/01/2025 08:19;GHL2G93;LAR COOPERATIVA AGROINDUSTRIAL - MATELANDIA 77.752.293/0060-48;;MULTA POR NÃO INDICAÇÃO;10/01/2025;45667;156,2;156,2;0;01/03/2025
361497;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1AA;930812;01/01/2025;31/03/2025;MULTAS DE TRÂNSITO;EMX1J45- MULTA NIC- 10/01/2025 08:12 ;EMX1J45;AGIONMIX 34.516.886/0001-42;;MULTA NIC;10/01/2025;45667;156,2;156,2;0;01/03/2025
361545;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1Q;6885527;01/01/2025;01/04/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;FXT4I54- TRANSITAR EM VEL SUP A MAX PERMIT- 08/01/2025 13:42;FXT4I54;MINERVA S.A. 67.620.377/0003-86;;TRANSITAR EM VEL SUP A MAX PERMIT;08/01/2025;45665;78,09;78,09;0;01/04/2025
361546;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1DH;2079491;01/01/2025;01/04/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;BRZ5F36- DEIXAR DE CONSERVAR O VEIC NA FAIXA DESTIN- 20/01/2025 08:40;BRZ5F36;JBS S/A - BAURU 02.916.265/0306-62;;DEIXAR DE CONSERVAR O VEIC NA FAIXA DESTIN;20/01/2025;45677;78,09;78,09;0;01/04/2025
361548;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1Q;6739047;01/01/2025;01/04/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;SFC7E87- TRANSITAR EM VEL SUP A MAX PERMIT- 07/01/2025 10:39;SFC7E87;BRF S.A. 01.838.723/0105-13;;TRANSITAR EM VEL SUP A MAX PERMIT;07/01/2025;45664;78,1;78,1;0;01/04/2025
361549;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1Q;6766147;01/01/2025;01/04/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;TAT2J87- TRANSITAR EM VEL SUP A MAX PERMIT - 08/01/2025 22:30;TAT2J87;AB BRASIL IND E COM DE ALIM LTDA 60.934.551/0009-01;;TRANSITAR EM VEL SUP A MAX PERMIT;08/01/2025;45665;78,1;78,1;0;01/04/2025
361551;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1Q;6683627;01/01/2025;01/04/2025;MULTAS DE TRÂNSITO;FWW8081- TRANSITAR EM VELOCID SUP A MAX 20%- 07/01/2025 05:50;FWW8081;AB BRASIL IND E COM DE ALIM LTDA 60.934.551/0009-01;;TRANSITAR EM VELOCID SUP A MAX 20%;07/01/2025;45664;78,09;78,09;0;01/04/2025
361553;DEPARTAMENTO DE ESTRADAS DE RODAGEM;R;476567;01/01/2025;01/04/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;EOO6F83- PARA SOBRE FAIXA DE PEDESTRE- 02/01/2025 15:27;EOO6F83;FRIMESA - BAURU 77.595.395/0053-78;;PARA SOBRE FAIXA DE PEDESTRE;02/01/2025;45659;78,09;78,09;0;01/04/2025
361555;FUNDACAO DEPARTAMENTO DE ESTRADAS DE RODAGEN-RJ FUNDERJ;Y;34827560;01/01/2025;04/04/2025;MULTAS DE TRÂNSITO;FMT8E94- TRANSITAR EM VEL SUP A MAX PERMIT 20%- 24/01/2025 13:30;FMT8E94;GRUPO ZDA 56.073.307/0015-72;;TRANSITAR EM VEL SUP A MAX PERMIT 20%;24/01/2025;45681;78,09;78,09;0;01/04/2025
361632;DEPARTAMENTO DE ESTRADAS DE RODAGEM;R;293911;01/01/2025;03/04/2025;MULTAS DE TRÂNSITO;TAP5B32- TRANSITAR EM LOCAL/HOR NÃO PERMIT- 27/12 11:39;TAP5B32;NÃO LOCALIZADA;;TRANSITAR EM LOC;27/12/2025;46018;104,12;104,12;0;01/04/2025
361676;MINISTERIO DA JUSTICA E SEGURANCA PUBLICA;N;977856;01/01/2025;31/03/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;SFI6A78- MULTA POR NÃO CUMPRIR DESCANSO DE 11H- 27/01/2025;SFI6A78;JBS S/A - ITAPETINGA  02.916.265/0112-85;;MULTA POR NÃO CUMPRIR DESCANSO DE 11H;27/01/2025;45684;104,12;104,12;0;01/03/2025
361677;DEPARTAMENTO DE ESTRADAS DE RODAGEM;S;116646637;01/01/2025;31/03/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;TAP1C32- TRANSITAR EM VELOCIDADE SUP A MAX PERMIT 20%- 31/01/2025 07:01;TAP1C32;JBS SA - INDAIATUBA 02.916.265/0391-04;;TRANSITAR EM VELOCIDADE SUP A MAX PERMIT 20%;31/01/2025;45688;78,1;78,1;0;01/03/2025
361680;MINISTERIO DA JUSTICA E SEGURANCA PUBLICA;R;897963059;01/01/2025;03/04/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;SEZ2J25- TRANSITAR EM VELOCIDADE SUP A 20%- 02/01/2025 16:19;SEZ2J25;ARCOR DO BRASIL LTDA 54.360.656/0017-01;;TRANSITAR EM VELOCIDADE SUP A 20%;02/01/2025;45659;78,1;78,1;0;01/04/2025
361684;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1U;532618;01/01/2025;03/04/2025;MULTAS DE TRÂNSITO;TAN5I33- TRANSITAR EM VELOC SUP A MAX PERMIT 20%- 04/02/2025 20:29;TAN5I33;MCL PECAS AGRICOLAS LTDA 02.825.680/0001-08;;TRANSITAR EM VELOC SUP A MAX PERMIT 20%;04/02/2025;45692;78,09;78,09;0;01/04/2025
361700;DEPARTAMENTO DE ESTRADAS DE RODAGEM;5V;237031;01/01/2025;03/04/2025;MULTAS DE TRÂNSITO;FJP9001- TRANSITAR EM LOCAL/HORARIO NÃO PERMIT- 06/01/2025 13:44;FJP9001;AB BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA 60.934.551/0004-05;;TRANSITAR EM LOC;06/01/2025;45663;78,1;78,1;0;01/04/2025
361746;DNIT-DEPARTAMENTO NACIONAL DE INFRAEST DE TRANSPORTES;S;43238917;01/01/2025;01/04/2025;MULTAS DE TRÂNSITO;GHA3E93- TRANSITAR EM VEL. SUP A MAX PERMIT 20%- 07/01/2025 08:27;GHA3E93;AB BRASIL IND E COM DE ALIM LTDA 60.934.551/0009-01;;TRANSITAR EM VEL. SUP A MAX PERMIT 20%;07/01/2025;45664;78,1;78,1;0;01/04/2025
361749;DNIT-DEPARTAMENTO NACIONAL DE INFRAEST DE TRANSPORTES;S;43192302;01/01/2025;01/04/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;FEJ4G65- TRANSITAR EM VEL SUP A MAX PERMIT 20%- 04/01/2025 10:58 ;FEJ4G65;FRISA FRIG RIO DOCE S/A FAZ CARAIPE 27.497.684/0013-79;;TRANSITAR EM VEL SUP A MAX PERMIT 20%;04/01/2025;45661;78,1;78,1;0;01/04/2025
361754;DNIT-DEPARTAMENTO NACIONAL DE INFRAEST DE TRANSPORTES;S;43212749;01/01/2025;01/04/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;FZL8022- TRANSITAR EM VEL SUP A MAX PERMIT 20%- 05/01/2025 14:37;FZL8022;AB BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA 60.934.551/0004-05;;TRANSITAR EM VEL SUP A MAX PERMIT 20%;05/01/2025;45662;78,1;78,1;0;01/04/2025
361758;DNIT-DEPARTAMENTO NACIONAL DE INFRAEST DE TRANSPORTES;S;43247890;01/01/2025;01/04/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;TAL4J21- TRANSITAR EM VEL SUP A MAX PERMIT 20%- 07/01/2025 10:31;TAL4J21;AB BRASIL INDUSTRIA E COMERCIO DE ALIMENTOS LTDA 60.934.551/0004-05;;TRANSITAR EM VEL SUP A MAX PERMIT 20%;07/01/2025;45664;78,1;78,1;0;01/04/2025
361781;FUNDACAO DEPARTAMENTO DE ESTRADAS DE RODAGEN-RJ FUNDERJ;Y;34832183;01/01/2025;04/04/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;SVD7E29- TRANSITAR EM VELOCIDADE SUP A MAX PERMIT 20%- 11/02/2025 07:02;SVD7E29;AUSTER NUTRICAO ANIMAL LTDA 07.544.518/0001-35;;TRANSITAR EM VELOCIDADE SUP A MAX PERMIT 20%;11/02/2025;45699;78,09;78,09;0;01/04/2025
361894;DEPARTAMENTO DE ESTRADAS DE RODAGEM;1DH;3623701;01/01/2025;04/04/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;FNY9B71- DEIXAR DE CONSERVAR O VEIC NA FAIXA- 25/01/2025 13:29;FNY9B71;MARFRIG - PROMISSAO I 03.853.896/0003-01;;DEIXAR DE CONSERVAR O VEIC NA FAIXA;25/01/2025;45682;78,1;78,1;0;01/04/2025
361913;MINISTERIO DA JUSTICA E SEGURANCA PUBLICA;R;903564955;01/01/2025;31/03/2025;MULTAS DE TRÂNSITO CONTA MOTORISTA;FMT8E94- TRANSITAR EM VEL SUP A MAX PERMIT 20%- 24/11/2025 11:08;FMT8E94;AUSTER NUTRICAO ANIMAL LTDA 07.544.518/0001-35;;TRANSITAR EM VEL SUP A MAX PERMIT 20%;24/11/2025;45985;104,13;104,13;0;01/03/2025
